project_id,trace_id,date,value,unit,fuel,estimated
ABC,DEF,2011-01-01T00:00:00+0000,57.8,kWh,electricity,False
ABC,DEF,2011-01-02T00:00:00+0000,64.8,kWh,electricity,False
ABC,DEF,2011-01-03T00:00:00+0000,49.5,kWh,electricity,False
ABC,DEF,2011-01-04T00:00:00+0000,80.0,kWh,electricity,False
ABC,DEF,2011-01-05T00:00:00+0000,51.7,kWh,electricity,False
ABC,DEF,2011-01-06T00:00:00+0000,44.5,kWh,electricity,False
ABC,DEF,2011-01-07T00:00:00+0000,56.2,kWh,electricity,False
ABC,DEF,2011-01-08T00:00:00+0000,64.1,kWh,electricity,False
ABC,DEF,2011-01-09T00:00:00+0000,86.1,kWh,electricity,False
ABC,DEF,2011-01-10T00:00:00+0000,57.6,kWh,electricity,False
ABC,DEF,2011-01-11T00:00:00+0000,52.4,kWh,electricity,False
ABC,DEF,2011-01-12T00:00:00+0000,97.3,kWh,electricity,False
ABC,DEF,2011-01-13T00:00:00+0000,51.4,kWh,electricity,False
ABC,DEF,2011-01-14T00:00:00+0000,107.0,kWh,electricity,False
ABC,DEF,2011-01-15T00:00:00+0000,54.8,kWh,electricity,False
ABC,DEF,2011-01-16T00:00:00+0000,66.4,kWh,electricity,False
ABC,DEF,2011-01-17T00:00:00+0000,60.6,kWh,electricity,False
ABC,DEF,2011-01-18T00:00:00+0000,41.7,kWh,electricity,False
ABC,DEF,2011-01-19T00:00:00+0000,85.4,kWh,electricity,False
ABC,DEF,2011-01-20T00:00:00+0000,62.8,kWh,electricity,False
ABC,DEF,2011-01-21T00:00:00+0000,59.3,kWh,electricity,False
ABC,DEF,2011-01-22T00:00:00+0000,75.9,kWh,electricity,False
ABC,DEF,2011-01-23T00:00:00+0000,53.5,kWh,electricity,False
ABC,DEF,2011-01-24T00:00:00+0000,108.1,kWh,electricity,False
ABC,DEF,2011-01-25T00:00:00+0000,59.8,kWh,electricity,False
ABC,DEF,2011-01-26T00:00:00+0000,43.4,kWh,electricity,False
ABC,DEF,2011-01-27T00:00:00+0000,53.6,kWh,electricity,False
ABC,DEF,2011-01-28T00:00:00+0000,60.3,kWh,electricity,False
ABC,DEF,2011-01-29T00:00:00+0000,47.2,kWh,electricity,False
ABC,DEF,2011-01-30T00:00:00+0000,57.8,kWh,electricity,False
ABC,DEF,2011-01-31T00:00:00+0000,78.1,kWh,electricity,False
ABC,DEF,2011-02-01T00:00:00+0000,79.6,kWh,electricity,False
ABC,DEF,2011-02-02T00:00:00+0000,97.8,kWh,electricity,False
ABC,DEF,2011-02-03T00:00:00+0000,145.9,kWh,electricity,False
ABC,DEF,2011-02-04T00:00:00+0000,108.1,kWh,electricity,False
ABC,DEF,2011-02-05T00:00:00+0000,55.9,kWh,electricity,False
ABC,DEF,2011-02-06T00:00:00+0000,40.1,kWh,electricity,False
ABC,DEF,2011-02-07T00:00:00+0000,71.8,kWh,electricity,False
ABC,DEF,2011-02-08T00:00:00+0000,91.4,kWh,electricity,False
ABC,DEF,2011-02-09T00:00:00+0000,125.1,kWh,electricity,False
ABC,DEF,2011-02-10T00:00:00+0000,67.1,kWh,electricity,False
ABC,DEF,2011-02-11T00:00:00+0000,73.2,kWh,electricity,False
ABC,DEF,2011-02-12T00:00:00+0000,37.3,kWh,electricity,False
ABC,DEF,2011-02-13T00:00:00+0000,39.5,kWh,electricity,False
ABC,DEF,2011-02-14T00:00:00+0000,30.9,kWh,electricity,False
ABC,DEF,2011-02-15T00:00:00+0000,41.1,kWh,electricity,False
ABC,DEF,2011-02-16T00:00:00+0000,41.8,kWh,electricity,False
ABC,DEF,2011-02-17T00:00:00+0000,14.1,kWh,electricity,False
ABC,DEF,2011-02-18T00:00:00+0000,36.2,kWh,electricity,False
ABC,DEF,2011-02-19T00:00:00+0000,32.7,kWh,electricity,False
ABC,DEF,2011-02-20T00:00:00+0000,23.9,kWh,electricity,False
ABC,DEF,2011-02-21T00:00:00+0000,68.6,kWh,electricity,False
ABC,DEF,2011-02-22T00:00:00+0000,74.6,kWh,electricity,False
ABC,DEF,2011-02-23T00:00:00+0000,44.5,kWh,electricity,True
ABC,DEF,2011-02-24T00:00:00+0000,57.5,kWh,electricity,False
ABC,DEF,2011-02-25T00:00:00+0000,65.7,kWh,electricity,False
ABC,DEF,2011-02-26T00:00:00+0000,44.2,kWh,electricity,False
ABC,DEF,2011-02-27T00:00:00+0000,69.3,kWh,electricity,False
ABC,DEF,2011-02-28T00:00:00+0000,68.5,kWh,electricity,False
ABC,DEF,2011-03-01T00:00:00+0000,32.5,kWh,electricity,False
ABC,DEF,2011-03-02T00:00:00+0000,67.2,kWh,electricity,False
ABC,DEF,2011-03-03T00:00:00+0000,44.3,kWh,electricity,False
ABC,DEF,2011-03-04T00:00:00+0000,31.1,kWh,electricity,False
ABC,DEF,2011-03-05T00:00:00+0000,48.9,kWh,electricity,False
ABC,DEF,2011-03-06T00:00:00+0000,51.2,kWh,electricity,False
ABC,DEF,2011-03-07T00:00:00+0000,54.4,kWh,electricity,False
ABC,DEF,2011-03-08T00:00:00+0000,55.6,kWh,electricity,False
ABC,DEF,2011-03-09T00:00:00+0000,24.6,kWh,electricity,False
ABC,DEF,2011-03-10T00:00:00+0000,48.4,kWh,electricity,False
ABC,DEF,2011-03-11T00:00:00+0000,37.1,kWh,electricity,False
